Naive: 6.145757 s
Searching through approximately 10^{6.02} configurations.../home/jirka/.local/lib/python3.11/site-packages/opentuner/search/driver.py:183: SAWarning: Object of type <DesiredResult> not in session, add operation along 'TuningRun.desired_results' will not proceed
  self.session.flush()  # populate configuration_id
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 47, 'J_BLOCK_SIZE': 51, 'K_BLOCK_SIZE': 3, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 5, 'J_BLOCK_SIZE': 62, 'I_BLOCK_SIZE': 32, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 51, 'I_BLOCK_SIZE': 10, 'K_BLOCK_SIZE': 25}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 37, 'J_BLOCK_SIZE': 21, 'K_BLOCK_SIZE': 31, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 19, 'I_BLOCK_SIZE': 38, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 24}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 56, 'I_BLOCK_SIZE': 48, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 34}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 61, 'I_BLOCK_SIZE': 50, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 52}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 52, 'J_BLOCK_SIZE': 47, 'K_BLOCK_SIZE': 3, 'TRANSPOSE_B': False, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 58, 'TRANSPOSE_A': True, 'I_BLOCK_SIZE': 13, 'K_BLOCK_SIZE': 45, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 21, 'J_BLOCK_SIZE': 13, 'TRANSPOSE_A': True, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 29}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 30, 'J_BLOCK_SIZE': 11, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 45, 'TRANSPOSE_A': True}
[    53s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #76, cost time=inf, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 13, 'I_BLOCK_SIZE': 20, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 43}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 44, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 35, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 64}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 14, 'I_BLOCK_SIZE': 36, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 13}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 47, 'J_BLOCK_SIZE': 62, 'I_BLOCK_SIZE': 29, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 13, 'I_BLOCK_SIZE': 2, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 64}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 10, 'I_BLOCK_SIZE': 33, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 54}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 17, 'I_BLOCK_SIZE': 62, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 56}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 35, 'I_BLOCK_SIZE': 19, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 59}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 54, 'K_BLOCK_SIZE': 44, 'TRANSPOSE_A': False, 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 7}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 25, 'K_BLOCK_SIZE': 24, 'TRANSPOSE_B': True, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 14}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 49, 'TRANSPOSE_A': True, 'I_BLOCK_SIZE': 7, 'J_BLOCK_SIZE': 12, 'TRANSPOSE_B': False}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 55, 'J_BLOCK_SIZE': 61, 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 37, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 3, 'J_BLOCK_SIZE': 5, 'I_BLOCK_SIZE': 22, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 2, 'TRANSPOSE_A': False, 'I_BLOCK_SIZE': 17, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 23}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 44, 'J_BLOCK_SIZE': 20, 'TRANSPOSE_A': False, 'I_BLOCK_SIZE': 1}
Error: block sizes do not divide matrix dimensions on {'K_BLOCK_SIZE': 55, 'J_BLOCK_SIZE': 9, 'I_BLOCK_SIZE': 41, 'TRANSPOSE_A': False, 'TRANSPOSE_B': False}
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #86, cost time=inf, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 42, 'I_BLOCK_SIZE': 45, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 38}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 9, 'I_BLOCK_SIZE': 12, 'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 33}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 35, 'I_BLOCK_SIZE': 36, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 49}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 46, 'I_BLOCK_SIZE': 47, 'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 57}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'J_BLOCK_SIZE': 22, 'I_BLOCK_SIZE': 35, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 47}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 12, 'I_BLOCK_SIZE': 25, 'TRANSPOSE_B': False, 'TRANSPOSE_A': False, 'K_BLOCK_SIZE': 3}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 26, 'K_BLOCK_SIZE': 48, 'TRANSPOSE_B': False, 'J_BLOCK_SIZE': 59, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'TRANSPOSE_A': True, 'I_BLOCK_SIZE': 2, 'K_BLOCK_SIZE': 59, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'J_BLOCK_SIZE': 3, 'I_BLOCK_SIZE': 37, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 46}
Success: time=1.46635 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 60, 'I_BLOCK_SIZE': 32, 'J_BLOCK_SIZE': 37}
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 56, 'TRANSPOSE_B': False, 'TRANSPOSE_A': True, 'K_BLOCK_SIZE': 36, 'J_BLOCK_SIZE': 44}
[    78s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #95, cost time=1.4664, found by NormalGreedyMutation
Success: time=0.238287 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 27, 'I_BLOCK_SIZE': 36, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 13, 'TRANSPOSE_A': False}
Success: time=1.4479 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': False}
Success: time=1.50115 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Success: time=1.49364 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Success: time=0.711967 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 1, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 37, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
[    90s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #98, cost time=0.2383, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 17, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 5, 'TRANSPOSE_A': False}
Success: time=0.315043 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 15, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 44, 'I_BLOCK_SIZE': 29, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 45, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 35, 'I_BLOCK_SIZE': 24, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 25, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 1, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 27, 'I_BLOCK_SIZE': 49, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 6, 'TRANSPOSE_A': True}
Success: time=0.286675 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 21, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 12, 'TRANSPOSE_A': False}
Success: time=1.45492 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Success: time=0.264665 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Success: time=1.42599 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 5, 'TRANSPOSE_A': False}
Success: time=0.262484 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 36, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
[   105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #98, cost time=0.2383, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 47, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': False}
Success: time=0.265209 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 35, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 23, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Success: time=0.887195 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 21, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 1, 'TRANSPOSE_A': False}
Success: time=1.51946 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 35, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 33, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 36, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Success: time=0.281825 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 2, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 39, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 9, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 34, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 41, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 7, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 11, 'TRANSPOSE_A': True}
[   118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #98, cost time=0.2383, found by NormalGreedyMutation
Success: time=1.54037 s on  {'J_BLOCK_SIZE': 40, 'I_BLOCK_SIZE': 20, 'TRANSPOSE_B': True, 'K_BLOCK_SIZE': 3, 'TRANSPOSE_A': False}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 36, 'I_BLOCK_SIZE': 27, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 4, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 36, 'I_BLOCK_SIZE': 30, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 1, 'TRANSPOSE_A': False}
